Property_ID,City,Price,Area_SqFt,Bedrooms,Bathrooms,Proximity_to_Center,Year_Built,Garage
452,Chicago,652076,3993,3,4,18.048065522213495,1911,1
453,New York,850865,3101,1,3,7.664307318945034,1923,0
454,New York,541759,2944,2,3,4.326655552616541,1933,1
455,San Diego,982554,3172,5,5,8.851546918656307,1952,0
456,San Jose,1712838,4700,5,3,0.9672542209756174,2020,1
457,Los Angeles,993741,516,3,3,16.409751689605496,1907,0
458,Chicago,640659,3691,5,4,16.526816219003734,1917,0
459,Los Angeles,1980092,892,5,5,11.760009268592569,1956,0
460,Chicago,522845,924,1,3,7.062057778767789,2011,1
461,San Antonio,806544,1071,4,2,15.995667288915667,1904,0
462,New York,424060,4131,3,1,11.093740495767344,1925,1
463,San Jose,1746836,1620,1,4,16.518646171000324,1929,1
464,San Diego,1341835,741,4,3,12.629175851660413,1953,1
465,San Jose,375128,4397,1,2,15.688109464255946,1912,1
466,San Jose,919471,4595,1,3,11.971259864355199,1982,1
467,San Jose,709719,2779,5,3,8.282821364313325,1928,0
468,Los Angeles,970123,1288,4,5,19.15891719852275,1902,1
469,Chicago,945038,1214,3,5,10.822276497576894,1989,0
470,Dallas,1552408,3349,3,5,12.101790370810768,2003,0
471,San Antonio,989097,1275,4,2,4.409752788294985,2022,0
472,Houston,1778237,4526,5,3,12.51301578854553,1957,0
473,San Jose,1329720,2747,2,1,11.432152989658878,2021,0
474,Phoenix,1959582,578,1,4,3.696767958940499,1975,0
475,Los Angeles,350195,4426,5,5,1.1917419470628743,1901,0
476,San Diego,1292324,1355,4,5,12.087186394295422,1974,1
477,Houston,1552608,2648,1,3,15.27384538700641,2007,0
478,Dallas,132733,1531,3,3,10.468027418440165,1927,1
479,Phoenix,1889616,3771,2,2,4.5354525063929145,1981,0
480,Dallas,626338,4076,3,2,13.330439533860698,1976,0
481,Houston,209996,4682,4,5,1.602114532192045,2000,0
482,San Jose,658221,3956,1,3,8.836674096039092,1985,0
483,Phoenix,649239,4006,4,1,3.2673351679684037,1975,1
484,Dallas,656701,907,1,4,3.689181021197667,1901,1
485,San Diego,1314449,3211,5,3,4.045878983164073,2000,1
486,Chicago,1859555,3588,2,3,7.734141140879558,1906,0
487,New York,1050417,2168,5,2,1.0230041124079525,1925,0
488,Chicago,999005,647,5,4,7.955868818581964,1989,0
489,Houston,1136580,4827,4,5,10.234148942294016,1987,1
490,Los Angeles,533816,4397,2,3,9.665885699326504,1975,0
491,New York,1861711,2450,1,5,7.655682008060811,1915,1
492,San Antonio,1370464,865,1,3,16.78293216141505,1922,1
493,San Diego,885332,2174,3,5,2.906533848410082,1939,0
494,San Antonio,1894029,4994,1,4,10.113934875627479,1959,0
495,Phoenix,867950,3046,4,2,1.240828339131086,1972,1
496,New York,266472,1062,5,4,1.423113577558195,1931,1
497,San Antonio,497710,4062,5,1,11.477316993541926,1914,1
498,San Antonio,311760,2989,5,2,11.32036849775642,2000,0
499,Dallas,222744,1272,2,4,17.56067025688914,1912,0
500,Chicago,1878627,2537,1,1,11.157473513201463,1904,0
501,Dallas,1650522,3923,4,3,19.195820408097003,1974,0
502,New York,1191577,3067,2,3,0.9738969679985954,1973,0
503,New York,691652,2073,3,5,1.9601536956148213,1951,0
504,Houston,1011420,4194,4,2,0.8813172314076279,1976,1
505,Dallas,931460,3791,4,3,3.7055370066708004,1940,1
506,Philadelphia,338506,1746,4,2,10.825402218833561,1952,1
507,Chicago,853019,4219,5,3,12.911443628548561,2009,0
508,New York,530789,4339,4,5,0.911703158973376,1949,1
509,Houston,1804742,859,1,4,18.919417796911986,1914,0
510,Dallas,1010775,2876,4,5,16.84330753300762,2005,0
511,Chicago,1860574,3509,5,1,5.932249643141862,2019,1
512,Dallas,1801165,3493,4,3,1.5437506045293592,1906,0
513,San Antonio,1012727,1462,3,1,3.3977414643811454,1939,1
514,Houston,599722,4132,3,1,2.5388882750994535,1927,1
515,Chicago,1833693,2327,5,2,2.465675585978937,1931,0
516,San Jose,658924,2113,1,3,10.371233773314678,1998,1
517,Phoenix,1884033,2140,1,1,4.916948849868006,1914,1
518,Phoenix,279352,2716,2,4,7.162794330582889,2011,1
519,Chicago,910694,4812,5,1,19.790106667686448,1999,1
520,Dallas,293283,877,4,4,13.686284978506896,1984,0
521,Houston,1072346,4714,5,2,18.979613340940027,1969,1
522,Phoenix,1015015,4785,2,1,2.851131100662312,1964,1
523,Houston,1598771,869,5,5,7.642789496651385,1903,1
524,Phoenix,1918460,2696,5,2,11.094636065647085,1910,0
525,San Antonio,1098974,4247,2,4,1.5351612377747603,2007,1
526,Dallas,531413,1151,1,2,0.0837488725591573,1925,0
527,San Antonio,1452564,1269,4,1,13.40868667593835,1960,1
528,Phoenix,426898,2921,2,3,12.836390336028707,1936,1
529,San Jose,1051661,1280,3,3,8.215776199992234,1922,1
530,San Jose,963561,2216,1,4,9.792881520640652,1992,0
531,San Antonio,402186,4483,3,4,8.308860011841793,1984,0
532,San Jose,1210241,1811,1,3,0.48010089689777713,2011,0
533,Phoenix,1395160,3859,4,4,6.707432124349248,2008,0
534,Chicago,1265529,1022,4,2,3.5416451079457967,2008,0
535,San Antonio,576072,1021,5,5,1.9684837820273748,2012,0
536,Los Angeles,1831312,2820,3,5,19.134408677786997,1990,1
537,Dallas,1126553,1435,1,2,11.987194500843312,2002,0
538,San Jose,1335202,2730,4,5,14.573125684732053,1939,1
539,San Jose,245271,4540,2,1,6.30727486532235,1976,0
540,New York,218533,4197,4,2,7.862942589880304,1922,0
541,Philadelphia,1068452,3337,2,4,4.73847987793447,2022,0
542,San Antonio,1746645,4583,1,2,1.9393134193084949,1915,1
543,San Diego,1614542,2961,4,3,3.580632748831676,1993,0
544,San Jose,166262,3743,4,4,15.950280905929716,1960,0
545,Dallas,933032,3859,1,3,13.550916103675517,1967,1
546,Los Angeles,176898,1185,4,4,10.938577519709538,2003,1
547,San Jose,555699,2660,2,5,9.50179745733536,1979,1
548,Los Angeles,1297945,4488,4,2,18.44868567312249,1930,1
549,Phoenix,654736,4566,3,1,1.454698955573368,1952,0
550,Phoenix,388316,2067,5,4,5.612016264758319,2005,1
551,Philadelphia,1156233,538,2,4,6.998757071414281,1924,0
552,Chicago,577602,3044,3,3,15.648516244255756,1943,0
553,San Diego,1929553,1756,1,5,19.850292403239425,1911,1
554,New York,1044189,3490,2,3,4.813410295143061,1989,0
555,Philadelphia,1139504,2696,5,3,17.486146682741612,2000,1
556,Houston,474999,3968,5,5,16.612455208635826,2011,0
557,New York,1832767,3208,1,1,4.493147952835333,1996,1
558,San Antonio,107906,801,1,3,7.986651603984452,1991,1
559,Dallas,1472133,1146,2,3,8.193457385850383,1908,1
560,Houston,1726892,2259,4,4,19.564413370531167,1911,1
561,Houston,893719,4851,1,5,3.6178380275779665,1968,1
562,Philadelphia,1444380,1097,4,2,15.98315942209564,1953,1
563,Chicago,1617550,1161,3,1,6.683854283462198,2015,0
564,Philadelphia,946936,4830,5,1,14.617406915523208,1953,0
565,San Antonio,815080,1868,4,5,8.400220085913258,1927,0
566,San Jose,1775843,3081,5,4,11.5671952623308,1955,1
567,San Jose,134701,4368,4,4,16.652235466522622,1998,0
568,Chicago,1231876,4037,3,5,16.083311299677682,1968,1
569,San Antonio,865537,4808,1,4,17.328463670794005,1997,0
570,Chicago,1821610,782,3,1,1.1923465068931804,2009,0
571,Los Angeles,183560,4178,1,1,13.841011060794896,1997,1
572,San Jose,342615,1986,1,2,2.7997475344352574,1976,0
573,Houston,143642,4582,5,5,8.316371360368219,2002,0
574,San Diego,617083,4683,3,3,10.97176830109377,2005,0
575,Dallas,591036,960,4,3,8.054789694936614,2008,1
576,San Antonio,427304,2825,3,2,10.39223351606015,2011,0
577,New York,1952610,4254,5,2,19.930526175972382,1957,1
578,Chicago,465464,2968,1,4,2.7043462742570945,1977,0
579,Dallas,713089,2224,5,2,13.509120906728512,1974,0
580,New York,1436651,1876,2,2,7.920019327712304,1941,0
581,Dallas,1242953,3243,2,3,2.6601959781465756,1937,0
582,San Diego,1964200,1014,4,4,3.1747352674861906,1967,1
583,New York,1981550,1202,5,2,18.98546212491234,1952,0
584,Philadelphia,1977528,2153,4,2,17.592029934235242,1932,1
585,Phoenix,426916,2566,4,4,18.140839208300438,1970,1
586,Philadelphia,1600554,522,2,5,19.83065551654773,1955,0
587,San Jose,412250,2960,4,4,4.166307800170359,2004,0
588,Phoenix,705409,1804,2,3,7.1087867472812345,1971,1
589,Philadelphia,1174135,3800,1,5,13.384380598497334,2000,1
590,Phoenix,992027,861,5,1,9.676050797212945,1950,0
591,Phoenix,658030,4227,4,4,8.36779066756667,1973,0
592,Houston,956101,1784,2,3,7.156224986711861,1942,0
593,Chicago,1825690,1014,3,5,11.875612638869043,2020,0
594,Chicago,1283620,948,4,4,11.51186857280164,1914,0
595,Houston,1260793,2355,1,2,3.2291566812848016,1937,1
596,Dallas,1714737,4062,1,4,9.43479675036878,1914,0
597,Los Angeles,992964,3020,3,1,11.069435524196997,1904,0
598,Dallas,503119,3581,2,4,11.40573877462781,1992,1
599,New York,758380,1928,4,5,4.202143858247036,1982,0
600,New York,1976763,4467,2,5,14.845427845045736,1953,0
601,Phoenix,1235564,1422,1,4,0.5039818964213927,1950,1
602,Philadelphia,669936,3637,2,5,7.096637110863253,1909,0
603,Philadelphia,225991,2659,1,2,15.604252970712672,1911,1
604,Chicago,502732,3047,2,4,11.277858421108046,2017,0
605,San Antonio,606079,3479,3,2,5.223248650217204,1903,0
606,Dallas,626684,2781,5,2,13.899062386860955,1994,0
607,San Jose,1232658,3149,3,3,11.347818883121468,1917,1
608,San Diego,228322,813,3,4,15.924872189127743,1979,1
609,Philadelphia,756951,3113,5,5,14.700503723796468,2003,1
610,San Diego,111303,3583,5,2,12.202158440724693,1935,1
611,Phoenix,1310209,2756,4,3,9.76355350621628,1924,0
612,San Diego,1482439,1537,4,4,2.663642513350468,1986,1
613,San Jose,1398266,3989,3,4,5.226660357707676,1975,1
614,Houston,1109612,3134,3,1,8.381989458341705,1997,1
615,San Jose,1932684,4483,1,1,11.985985740127774,1935,0
616,San Diego,199616,2278,1,2,10.274157104306097,2000,0
617,San Jose,1010597,4395,4,1,5.76369051919059,1966,1
618,Los Angeles,1234807,1624,4,2,0.12928715579421102,1908,1
619,Phoenix,369458,1197,1,5,9.924784438016278,1960,0
620,Dallas,1168199,2679,1,2,5.712519771244862,1952,1
621,Houston,823035,1904,2,1,14.692166014210702,1917,1
622,Philadelphia,590042,1543,2,5,0.4789253054096698,1942,1
623,New York,558298,2429,1,1,11.696556226115817,1934,1
624,Dallas,1147343,1513,2,2,18.82948475012131,1962,0
625,New York,1625416,726,5,3,3.48818534222999,2020,0
626,Phoenix,205228,2328,4,4,9.432989815011908,2018,0
627,Houston,526346,2523,4,1,1.8284398363427634,1997,1
628,Chicago,1855692,2952,1,2,12.513638245227053,2004,1
629,Philadelphia,984056,2585,3,5,11.010633611924511,1977,0
630,Los Angeles,1830228,4783,1,1,8.147310484256646,1903,0
631,Chicago,1669123,1580,2,1,10.427540429474824,1992,0
632,Phoenix,1217850,2820,3,4,17.931493169380204,1940,1
633,Dallas,1282117,3690,2,2,3.9258860462213407,1944,0
634,Los Angeles,1202523,3130,5,3,0.4512902341069447,1949,1
635,San Jose,1826470,3063,2,5,17.23329769398202,1978,1
636,San Diego,1343268,3792,5,2,11.54234164775813,1927,0
637,Los Angeles,148874,4086,5,5,17.81316910923685,1941,0
638,Phoenix,1722572,4931,2,1,11.938904468263452,1979,1
639,San Antonio,1223129,3447,2,4,16.20322179919405,1975,0
640,San Diego,692632,4459,5,4,8.593467267102959,2015,0
641,New York,1984146,3313,3,3,14.997198625765375,1968,1
642,Philadelphia,809662,3083,5,4,18.26082933779712,1997,1
643,New York,671926,661,4,1,11.442459274444126,2005,1
644,Los Angeles,1226825,1093,5,3,3.6157030112475907,1900,1
645,New York,627007,3759,3,2,5.375952300603963,1938,1
646,Phoenix,778250,4655,4,4,3.9728915379481156,1995,0
647,San Jose,570452,3462,1,3,4.937140551914658,1989,1
648,Dallas,1578301,4388,1,1,6.128308987020727,1916,1
649,Philadelphia,142534,3890,3,5,11.10267573506377,2011,1
650,New York,595518,1163,5,5,11.759832589276655,2022,0
651,New York,716529,1632,2,1,8.529994944837222,1990,1
652,Los Angeles,512003,1041,3,1,12.308415596416708,1987,1
653,Dallas,226209,3474,4,5,1.6314985122273185,1934,1
654,Chicago,542061,1367,4,3,1.7557647411631994,1945,0
655,New York,1337580,2566,1,5,3.436589207153169,1941,1
656,Phoenix,716412,931,4,1,10.361549960806895,2017,1
657,San Antonio,1764523,4778,3,4,4.279893573966271,1938,1
658,Philadelphia,264134,1706,4,2,5.665688069851546,1989,0
659,New York,1224289,3028,3,4,8.006256723459881,1948,0
660,Phoenix,1891199,1669,2,4,16.237322480207595,1961,0
661,Phoenix,588972,1330,1,1,0.27724271825720237,1937,0
662,Philadelphia,1077965,2151,4,5,12.987576404732447,1922,1
663,Chicago,1223994,1636,3,3,13.377530620813706,1921,1
664,Phoenix,1084176,3310,5,4,15.97311560713273,1903,0
665,San Antonio,1276808,975,1,5,18.655058781206264,1948,0
666,Phoenix,620551,3310,2,3,0.40275697898579654,1958,1
667,Phoenix,263038,1826,3,4,3.0756741102643237,1972,1
668,Phoenix,1090049,1519,2,3,17.723425881119862,1967,0
669,San Jose,1030491,2336,2,5,9.170371243740307,1970,0
670,San Jose,1316959,4756,4,2,11.29181277866927,1986,0
671,Chicago,1966583,2948,4,5,13.260544074462947,1901,0
672,New York,1474572,4793,3,1,13.581332089912747,1948,1
673,Phoenix,358722,1783,5,3,18.634808066330166,1987,0
674,Dallas,232079,1159,3,2,19.938988348233394,2003,0
675,New York,302053,2510,5,3,14.403149218618804,2018,1
676,Chicago,700530,898,2,3,5.744424184103016,1994,1
677,Houston,1327165,2233,1,4,17.595048045886873,2010,1
678,New York,1651814,2625,3,1,0.9844182908152321,1930,1
679,New York,1177833,2671,3,3,4.6216170574899245,2010,1
680,San Diego,580488,574,5,5,17.947714349274296,1939,0
681,Los Angeles,535423,3971,2,5,5.123830288787099,1947,0
682,San Diego,1292929,1336,2,4,4.41302119243497,1950,0
683,San Antonio,423390,999,5,1,2.762505862804945,1942,1
684,San Jose,363579,637,2,1,17.18223515293833,1997,0
685,San Jose,1378523,2597,4,5,10.001165183821733,1954,1
686,Los Angeles,1380334,4196,1,2,13.497864061083096,1987,0
687,Philadelphia,1764221,2385,3,4,4.781327681500594,1948,0
688,Philadelphia,1306308,3257,1,4,15.16080842022433,1989,1
689,Chicago,1099701,4420,3,5,15.20011089924197,1979,1
690,Los Angeles,1031011,2400,4,5,6.251960498166003,1956,0
691,New York,1876531,3110,2,2,8.213652660205657,2010,0
692,Philadelphia,1756671,4486,5,2,4.193805548604017,1976,0
693,Phoenix,1587331,1949,4,1,19.531220466458088,1914,0
694,Dallas,238563,1046,1,4,12.912051541168232,1926,0
695,New York,883066,2503,5,4,18.69087761431031,1967,1
696,San Antonio,1654623,2596,2,5,6.067710872582664,1979,1
697,Phoenix,805552,1203,4,1,15.637818259937795,1963,1
698,Phoenix,426032,2903,5,4,15.31717287769484,1993,1
699,Los Angeles,697897,2125,4,1,13.83311303733083,2007,0
700,Chicago,1944085,3831,4,1,19.31277950533601,1929,0
701,San Antonio,872800,3478,2,5,7.871106722126311,1935,1
702,Philadelphia,1402549,3339,3,1,2.614346471795146,1966,0
703,Los Angeles,1431673,3884,5,2,13.434177184881214,1985,1
704,Philadelphia,1525402,3159,2,2,14.586196009544123,2012,0
705,Los Angeles,1662833,2361,4,3,11.501211469176294,1985,0
706,Los Angeles,1827757,3356,2,5,4.136357862667925,2013,0
707,Los Angeles,1579359,1185,3,3,10.089118833387108,2020,1
708,Chicago,1263950,4783,5,2,6.243794731382588,2013,1
709,Los Angeles,649148,2119,3,3,8.54933056333378,2018,1
710,Houston,776555,1931,1,5,12.904371516893278,1948,1
711,Dallas,701763,1375,5,5,14.90429485381669,1975,0
712,Philadelphia,584090,2961,3,1,4.644493818026863,1954,0
713,New York,973698,1865,4,4,8.106507212939068,1984,0
714,San Diego,776787,1743,5,1,5.383231419832583,1955,0
715,San Antonio,1437803,662,5,5,3.9726322772373823,1967,1
716,San Jose,842406,2474,2,2,15.667744399916767,1994,0
717,Chicago,943804,3791,4,2,18.185053888739848,1943,0
718,New York,748074,769,1,1,7.404643713691534,1930,0
719,Phoenix,1061568,1131,3,5,15.025578487475338,1957,1
720,Houston,1680677,1405,2,2,17.93990578728822,1986,1
721,San Jose,1180174,3971,3,5,16.92248421060463,2017,1
722,San Diego,1654510,3753,1,2,3.656267770784518,1952,0
723,New York,1930815,2514,1,5,19.125837630267227,1983,1
724,San Jose,1765970,2141,5,3,7.533528808589249,1978,0
725,New York,389226,704,1,5,6.784813223476727,1922,0
726,Houston,915673,1081,3,5,1.2486265455556067,1927,0
727,San Diego,327286,1340,4,1,9.72347308209766,1915,1
728,Phoenix,537785,2219,4,3,2.180272312818574,1936,1
729,Los Angeles,1160321,3143,5,4,4.97079641854852,1920,0
730,Philadelphia,912461,2797,3,1,6.338852435345627,1978,0
731,Phoenix,1292673,1374,3,4,16.176526469833682,1916,1
732,Los Angeles,332732,1189,1,2,17.50977300791793,2013,1
733,Chicago,1818224,4500,3,4,6.049326349229394,1936,1
734,Dallas,713474,3641,2,5,17.173962424891478,1976,0
735,San Antonio,1024044,1922,1,4,17.14461874739582,1918,0
736,San Antonio,984200,1171,2,1,15.29301900769747,1929,0
737,Philadelphia,313030,1671,5,1,2.9339022803036308,1944,1
738,San Diego,824238,4226,4,4,13.80645693801458,1917,1
739,Houston,1714710,1443,5,1,18.900481291611374,1977,1
740,San Diego,1118652,1949,4,1,13.65080957534314,1961,0
741,Houston,1486652,4237,5,4,6.632336982156679,1935,0
742,San Diego,248554,3039,3,3,10.011586348616625,1999,1
743,Dallas,385555,4459,2,3,12.914500867021072,1983,0
744,Chicago,544191,4760,4,2,10.21140817457007,1951,1
745,Chicago,1602337,2861,1,1,2.3990588346193964,1918,0
746,Los Angeles,1654094,4152,2,4,6.241280893040413,2008,1
747,San Jose,1489517,4170,1,1,16.04792061107265,1943,0
748,Chicago,414451,2253,2,5,17.228360921910348,1906,0
749,Chicago,1020597,2852,2,1,2.7460006543114046,2020,1
750,Phoenix,1432762,2438,5,1,19.04773504797449,1943,1
751,Phoenix,1725794,870,4,3,6.576452356972187,2016,1
752,Los Angeles,872944,4979,4,4,13.246274774614399,1967,1
753,San Jose,1586205,2431,2,1,15.036502919133623,2022,1
754,Philadelphia,868747,924,3,3,16.238924692757667,1933,0
755,Phoenix,324695,1394,3,2,18.914994044518604,1965,1
756,Philadelphia,984315,1097,1,3,6.2583909605764525,1968,1
757,New York,1444476,3562,1,3,17.17012909103109,1954,1
758,Phoenix,1201844,2836,5,3,2.6337380687241407,1909,0
759,Dallas,1581006,2187,2,1,14.100818127071854,1995,1
760,San Jose,1361519,1072,1,1,14.839554590279718,1941,1
761,Los Angeles,1931780,2590,1,2,13.55446482402641,1940,1
762,New York,1570394,4169,2,5,5.04629472270306,1976,0
763,San Jose,808691,4772,5,5,17.460862940304068,2002,0
764,Dallas,673189,2133,1,5,3.3771692674079,1968,1
765,San Jose,1510706,2017,5,2,1.0726958304166168,2021,0
766,Dallas,1343064,4793,4,5,14.349299812238243,1909,1
767,Dallas,1836132,3157,5,5,9.509514304654674,1909,0
768,Philadelphia,490530,4148,3,3,16.98196039917352,2001,1
769,San Diego,1940634,4088,3,1,7.667942821165179,1990,0
770,New York,762784,2037,5,1,3.3655717701542565,1959,1
771,San Jose,1947865,3637,3,3,16.728843849397393,1950,1
772,Houston,341531,597,4,3,10.978192632801434,1920,0
773,New York,1395269,3715,2,3,3.7839158478070978,1907,1
774,San Diego,1094465,4250,3,1,14.407679971728914,1964,1
775,New York,1019484,3657,3,5,10.22227276979001,1991,1
776,Chicago,803650,843,5,3,12.086259644806397,2012,1
777,Houston,1699295,1110,4,2,9.217966764131639,2002,0
778,San Diego,1386936,2227,2,3,16.574179676360128,1977,1
779,Philadelphia,444855,2790,5,4,16.591254313660997,1984,0
780,San Jose,1655979,2354,5,3,14.187776436487724,1929,0
781,San Antonio,1174961,3108,4,1,2.1080275479292454,1984,0
782,San Diego,531374,2579,2,3,16.777077238081375,1948,0
783,Los Angeles,1564811,2824,4,4,13.420259610658196,1908,1
784,San Jose,380783,1677,2,2,13.94048332008599,1916,1
785,San Diego,1234106,1591,4,5,7.259656808077432,1968,0
786,Chicago,1903847,3291,5,3,17.585591123140134,1957,1
787,San Antonio,383707,2249,5,4,14.507432004697149,1956,0
788,Chicago,477816,3175,1,4,2.2518093305838893,1961,1
789,San Antonio,1578236,1281,3,2,8.155560688123254,1994,1
790,Los Angeles,1086420,3548,4,1,17.727607239202833,1951,1
791,San Jose,1550503,2605,1,3,0.9439340339475799,1960,0
792,Philadelphia,1878254,4367,3,4,19.22833239284099,1939,0
793,Chicago,445114,2613,4,2,13.583251366391256,1937,1
794,Chicago,343373,4470,2,5,12.627519552867533,1942,0
795,Dallas,447697,2491,3,4,5.4111851297598275,1962,0
796,San Antonio,1310355,1567,5,2,4.975835774783541,1918,1
797,Phoenix,1318758,2077,1,1,18.841164389771908,1999,0
798,San Jose,1146914,1511,3,1,5.965449084682454,1949,1
799,San Antonio,1865724,2774,3,4,15.510105934379988,1932,1
800,Dallas,1755743,2314,5,4,7.862435964141583,1912,1
801,New York,1056331,2926,4,3,2.7850814156940795,1977,0
802,San Antonio,1386836,4902,2,2,0.214305953907179,2019,1
803,Philadelphia,1023159,3051,5,4,10.885146740305016,1996,1
804,San Jose,1979867,4157,2,3,19.515576370978653,1961,0
805,Dallas,1071129,507,4,3,7.382723876184089,1992,0
806,New York,1987106,3055,3,4,7.143846679860896,1942,0
807,Houston,1819187,975,2,1,6.881832356988841,1948,0
808,Dallas,746701,2711,1,2,10.410876746097168,1935,1
809,Houston,886958,984,1,2,8.813297668485871,2021,0
810,San Jose,430904,2785,5,1,17.59829253454029,2007,0
811,Chicago,1196413,4025,4,4,10.110415834469805,1909,0
812,Dallas,618349,3839,5,2,10.155156763771377,1994,0
813,Los Angeles,884838,3322,5,4,2.767431894411132,1905,1
814,Houston,897968,3424,5,4,19.65479081820772,1956,0
815,Philadelphia,1701405,758,1,3,4.999457817376594,1900,1
816,Los Angeles,179083,782,1,1,1.4672813491920533,1970,0
817,San Diego,658819,2398,5,4,13.262924979504175,1957,1
818,San Diego,1419432,4635,1,5,11.907327403137453,1990,1
819,New York,1514821,3476,4,1,8.302913079854914,1920,0
820,Chicago,1747608,2767,5,2,8.443844677613562,1991,1
821,San Jose,877147,3700,1,3,15.701278420928624,1979,0
822,Dallas,1148382,1112,2,2,3.914252801992981,1955,1
823,Phoenix,754037,1187,5,2,16.405066378897793,2009,1
824,Philadelphia,1940117,4190,5,1,12.974942277900363,1986,1
825,Houston,1138836,1112,4,2,8.379395475590488,2015,0
826,San Jose,1984276,2807,3,4,9.160572331677372,1919,1
827,Los Angeles,1904673,3513,3,2,5.132944143721916,2001,0
828,San Diego,941047,2281,4,3,15.042286653939495,1953,1
829,Philadelphia,706791,3091,4,3,10.257494846105356,1924,1
830,Phoenix,1402922,3196,4,5,6.4170908549968715,1927,1
831,Dallas,709996,4458,3,3,11.921002315219004,1904,1
832,New York,815472,1074,4,2,19.91468904102646,2019,1
833,Phoenix,1775335,2410,1,3,8.705245593131076,1920,1
834,Philadelphia,1144244,4104,5,1,18.413828015572392,1917,0
835,Phoenix,878513,1169,5,3,6.900336798491322,1946,0
836,Philadelphia,1306237,4864,2,4,1.0946541384997177,1969,0
837,Philadelphia,1833951,1783,2,1,4.084842127368578,1956,1
838,San Antonio,260081,1423,5,5,8.373902866553685,1992,0
839,Houston,488590,1625,1,4,4.39269857189138,1918,1
840,San Diego,1865982,2029,3,2,0.00454076436511075,1996,0
841,San Antonio,993093,2094,3,2,18.300030754950544,1964,0
842,Dallas,781503,746,1,2,16.87758822461858,2008,1
843,San Antonio,1154730,4211,3,4,14.845844629738941,1902,1
844,Chicago,777164,2060,4,4,3.3562919129205726,1941,0
845,Chicago,1059192,2900,5,4,2.407271524199721,1920,0
846,San Diego,1212864,2743,5,1,1.352094989447663,1998,0
847,Phoenix,151195,4364,1,1,14.480583775458424,2004,0
848,Houston,382725,2439,3,2,18.576159213757705,1939,1
849,San Diego,545864,3569,2,3,8.61071641826074,1966,0
850,Philadelphia,392231,726,2,2,2.3828134399209633,1924,1
851,Los Angeles,805290,4047,3,5,10.247856414642131,2008,1
852,Houston,264053,764,2,1,6.976638149172603,2001,0
853,Houston,693586,1895,1,4,7.496498486999954,2008,1
854,Philadelphia,1981175,4057,1,1,12.426612483114145,1954,0
855,Philadelphia,1879240,1145,3,4,14.374362265244047,1983,1
856,New York,1585200,3490,2,5,2.212071977463217,1951,1
857,San Diego,1188075,2399,1,5,0.7118046161295277,1943,0
858,Philadelphia,1536536,3004,1,1,19.886606053714296,2008,1
859,Chicago,545485,3272,4,4,4.654566978311037,1997,1
860,Dallas,1842495,1654,4,5,1.0766104981691815,1984,0
861,Los Angeles,1393774,1087,1,2,3.7975065819183995,1955,1
862,San Diego,1616111,2321,3,2,0.7791569269692844,1954,1
863,San Jose,1915861,1485,5,4,7.836217892343433,2011,0
864,Chicago,1769211,4579,5,1,16.048035689026484,1986,0
865,Phoenix,1459507,3848,1,5,6.824888995154412,1969,1
866,Philadelphia,1446208,4331,1,1,8.88366813756733,2014,1
867,San Jose,436585,1741,1,2,13.511735471348775,2016,1
868,Philadelphia,1878599,689,3,5,10.177881401397604,1976,0
869,Houston,122431,1480,4,1,17.228913720426483,2012,1
870,Chicago,1472401,2198,1,3,17.32071350091513,1986,1
871,Houston,1343131,2215,1,4,0.19821390982307285,1972,1
872,New York,747008,3093,2,4,15.560926129663983,1980,1
873,Houston,673441,4636,3,3,9.214672004833478,1965,1
874,New York,368512,4933,1,2,19.776810826073262,1918,1
875,New York,998792,1598,2,5,9.664641517508702,1982,0
876,San Jose,276076,2826,5,4,19.737918907765952,2019,0
877,Philadelphia,1368300,3747,1,3,15.091387224114731,1906,1
878,Phoenix,1729849,1395,1,3,4.972097692266127,2017,1
879,Houston,1985077,2174,2,2,10.767899585739153,1962,0
880,Chicago,1463046,3409,3,2,19.842712789571657,1941,0
881,New York,1781601,1430,1,1,17.150612155038473,1941,0
882,Philadelphia,1884997,4884,5,4,1.947337875824422,1958,1
883,Los Angeles,778758,1223,1,1,14.127439936199922,1919,1
884,San Diego,853753,3440,5,3,6.911591717416261,1972,1
885,San Jose,150861,1589,4,5,0.13964523760696235,1916,1
886,Phoenix,1486617,1435,4,5,8.069619380539992,1926,0
887,San Antonio,1361553,2795,5,2,4.695088434499426,1946,0
888,San Jose,751406,655,3,5,16.37738541040943,1901,0
889,Los Angeles,821001,1570,1,5,6.74661217691531,1962,0
890,San Diego,109078,2458,1,5,16.550473879076343,1961,1
891,Los Angeles,424912,3001,4,3,0.01195877669590617,1999,1
892,Houston,1723911,4719,5,5,6.156383000522383,1918,0
893,New York,958058,4330,1,5,4.823304286155238,1916,0
894,Phoenix,944092,1354,1,5,4.671347221372219,1968,0
895,Dallas,1908322,1139,3,1,1.363732395309254,1938,0
896,New York,1067290,2738,2,3,3.7424854082100345,1981,0
897,Dallas,1543717,2102,4,2,11.110991397712397,2016,1
898,San Diego,315048,941,4,1,5.82722145675489,2017,1
899,Philadelphia,860581,1836,2,4,8.347895646582959,2022,0
900,San Antonio,1790696,4200,1,3,7.537337606943771,1970,0
901,Chicago,1016838,1448,3,3,17.51809849999789,1980,0
902,New York,749438,3873,3,4,18.10597998021031,1938,1
903,Phoenix,1305663,959,4,4,9.859139433117202,1935,1
